step,prediction,true_state,time_dependence
879,1,1,2
880,1,0,2
881,1,1,2
882,1,0,2
883,1,1,2
884,1,1,2
885,1,0,2
886,1,1,2
887,1,0,2
888,1,1,2
889,1,0,2
890,1,1,2
891,1,0,2
892,1,0,2
893,1,1,2
894,1,0,2
895,1,1,2
896,1,0,2
897,1,1,2
898,1,0,2
899,0,0,2
900,1,1,2
901,1,0,2
902,1,1,2
903,1,0,2
904,1,0,2
905,1,0,2
906,1,1,2
907,1,1,2
908,1,1,2
909,1,0,2
910,1,0,2
911,1,0,2
912,1,1,2
913,1,1,2
914,1,0,2
915,1,1,2
916,1,1,2
917,1,0,2
918,1,1,2
919,1,1,2
920,1,0,2
921,1,0,2
922,1,1,2
923,1,0,2
924,1,1,2
925,1,1,2
926,1,1,2
927,1,0,2
928,1,0,2
929,1,1,2
930,1,0,2
931,1,1,2
932,1,0,2
933,1,1,2
934,1,0,2
935,1,0,2
936,1,0,2
937,1,1,2
938,1,0,2
939,1,1,2
940,1,1,2
941,1,0,2
942,1,0,2
943,1,1,2
944,1,0,2
945,1,1,2
946,1,0,2
947,1,1,2
948,1,0,2
949,1,0,2
950,1,0,2
951,1,1,2
952,1,0,2
953,1,1,2
954,1,0,2
955,1,0,2
956,1,0,2
957,1,0,2
958,1,1,2
959,1,0,2
960,1,1,2
961,1,0,2
962,1,1,2
963,1,1,2
964,1,0,2
965,1,0,2
966,1,1,2
967,1,0,2
968,1,0,2
969,1,0,2
970,1,1,2
971,1,0,2
972,1,0,2
973,1,0,2
974,1,1,2
975,1,0,2
976,1,0,2
977,1,0,2
978,1,1,2
979,1,0,2
980,1,1,2
981,1,0,2
982,1,0,2
983,1,1,2
984,1,0,2
985,1,1,2
986,1,0,2
987,1,1,2
988,1,0,2
989,1,0,2
990,1,1,2
991,1,0,2
992,1,0,2
993,1,1,2
994,1,0,2
995,1,0,2
996,1,0,2
997,1,1,2
998,1,0,2
999,1,0,2
1000,1,1,2
1001,1,0,2
1002,1,1,2
1003,1,1,2
1004,1,0,2
1005,1,1,2
1006,1,1,2
1007,1,0,2
1008,1,0,2
1009,1,0,2
1010,1,1,2
1011,1,1,2
1012,1,0,2
1013,1,0,2
1014,1,1,2
1015,1,0,2
1016,1,1,2
1017,1,0,2
1018,1,0,2
1019,1,1,2
1020,1,1,2
1021,1,1,2
1022,1,1,2
1023,1,1,2
1024,1,0,2
1025,1,0,2
1026,1,1,2
1027,1,1,2
1028,1,0,2
1029,1,1,2
1030,1,1,2
1031,1,0,2
1032,1,0,2
1033,1,1,2
1034,1,1,2
1035,1,1,2
1036,1,0,2
1037,1,1,2
1038,1,1,2
1039,1,1,2
1040,1,1,2
1041,1,0,2
1042,1,0,2
1043,1,0,2
1044,1,0,2
1045,1,1,2
1046,1,1,2
1047,1,0,2
1048,1,1,2
1049,1,1,2
1050,1,1,2
1051,1,1,2
1052,1,0,2
1053,1,1,2
1054,1,0,2
1055,1,1,2
1056,1,1,2
1057,1,1,2
1058,1,0,2
1059,1,0,2
1060,1,1,2
1061,1,1,2
1062,1,1,2
1063,1,1,2
1064,1,1,2
1065,1,0,2
1066,1,0,2
1067,1,0,2
1068,1,1,2
1069,1,0,2
1070,1,0,2
1071,1,1,2
1072,1,0,2
1073,1,0,2
1074,1,0,2
1075,1,0,2
1076,1,1,2
1077,1,1,2
1078,1,0,2
1079,1,1,2
1080,1,1,2
1081,1,0,2
1082,1,1,2
1083,1,1,2
1084,1,1,2
1085,1,0,2
1086,1,1,2
1087,1,1,2
1088,1,1,2
1089,1,0,2
1090,1,0,2
1091,1,1,2
1092,1,1,2
1093,1,0,2
1094,1,0,2
1095,1,1,2
1096,1,0,2
1097,1,1,2
1098,1,0,2
1099,1,0,2
1100,1,1,2
1101,1,0,2
1102,1,1,2
1103,1,1,2
1104,1,1,2
1105,1,0,2
1106,1,1,2
1107,1,0,2
1108,1,0,2
1109,1,1,2
1110,1,1,2
1111,1,0,2
1112,1,0,2
1113,1,1,2
1114,1,1,2
1115,1,1,2
1116,1,1,2
1117,1,0,2
1118,1,1,2
1119,1,1,2
1120,1,1,2
1121,1,0,2
1122,1,0,2
1123,1,0,2
1124,1,1,2
1125,1,0,2
1126,1,0,2
1127,1,1,2
1128,1,1,2
1129,1,1,2
1130,1,0,2
1131,1,0,2
1132,1,0,2
1133,1,0,2
1134,1,1,2
1135,1,1,2
1136,1,1,2
1137,1,0,2
1138,1,0,2
1139,1,1,2
1140,1,1,2
1141,1,0,2
1142,1,0,2
1143,1,1,2
1144,1,1,2
1145,1,0,2
1146,1,1,2
1147,1,1,2
1148,1,0,2
1149,1,0,2
1150,1,1,2
1151,1,1,2
1152,1,1,2
1153,1,1,2
1154,1,0,2
1155,1,0,2
1156,1,1,2
1157,1,1,2
1158,1,0,2
1159,1,0,2
1160,1,0,2
1161,1,1,2
1162,1,0,2
1163,1,0,2
1164,1,0,2
1165,1,1,2
1166,1,1,2
1167,1,1,2
1168,1,0,2
1169,1,1,2
1170,1,1,2
1171,1,0,2
1172,1,1,2
1173,1,1,2
1174,1,1,2
1175,1,1,2
1176,1,0,2
1177,1,0,2
1178,1,1,2
1179,1,1,2
1180,1,0,2
1181,1,0,2
1182,1,0,2
1183,1,0,2
1184,1,1,2
1185,1,0,2
1186,1,1,2
1187,1,0,2
1188,1,1,2
1189,1,1,2
1190,1,0,2
1191,1,0,2
1192,1,1,2
1193,1,0,2
1194,1,0,2
1195,1,1,2
1196,1,1,2
1197,1,1,2
1198,1,0,2
1199,1,0,2
1200,1,1,2
1201,1,1,2
1202,1,0,2
1203,1,0,2
1204,1,0,2
1205,1,1,2
1206,1,1,2
1207,1,0,2
1208,1,1,2
1209,1,1,2
1210,1,0,2
1211,1,0,2
1212,1,1,2
1213,1,0,2
1214,1,1,2
1215,1,1,2
1216,1,1,2
1217,1,0,2
1218,1,0,2
1219,1,1,2
1220,1,1,2
1221,1,1,2
1222,1,1,2
1223,1,1,2
1224,1,1,2
1225,1,0,2
1226,1,0,2
1227,1,0,2
1228,1,0,2
1229,1,0,2
1230,1,1,2
1231,1,0,2
1232,1,0,2
1233,1,1,2
1234,1,0,2
1235,1,1,2
1236,1,1,2
1237,1,1,2
1238,1,0,2
1239,1,0,2
1240,1,1,2
1241,1,0,2
1242,1,1,2
1243,1,1,2
1244,1,1,2
1245,1,0,2
1246,1,0,2
1247,1,0,2
1248,1,1,2
1249,1,1,2
1250,1,1,2
1251,1,0,2
1252,1,0,2
1253,1,0,2
1254,1,0,2
1255,1,1,2
1256,1,1,2
1257,1,0,2
1258,1,0,2
1259,1,1,2
1260,1,1,2
1261,1,0,2
1262,1,1,2
1263,1,1,2
1264,1,1,2
1265,1,1,2
1266,1,1,2
1267,1,0,2
1268,1,1,2
1269,1,0,2
1270,1,0,2
1271,1,0,2
1272,1,0,2
1273,1,1,2
1274,1,1,2
1275,1,0,2
1276,1,0,2
1277,1,0,2
1278,1,1,2
1279,1,1,2
1280,1,0,2
1281,1,0,2
1282,1,0,2
1283,1,1,2
1284,1,0,2
1285,1,0,2
1286,1,1,2
1287,1,1,2
1288,1,0,2
1289,1,0,2
1290,1,1,2
1291,1,1,2
1292,1,0,2
1293,1,1,2
1294,1,1,2
1295,1,1,2
1296,1,1,2
1297,1,0,2
1298,1,1,2
1299,1,1,2
1300,1,1,2
1301,1,1,2
1302,1,0,2
1303,1,0,2
1304,1,1,2
1305,1,1,2
1306,1,1,2
1307,1,0,2
1308,1,0,2
1309,1,0,2
1310,1,0,2
1311,1,1,2
1312,1,0,2
1313,1,0,2
1314,1,1,2
1315,1,1,2
1316,1,0,2
1317,1,0,2
1318,1,0,2
1319,1,1,2
1320,1,1,2
1321,1,0,2
1322,1,0,2
1323,1,1,2
1324,1,0,2
1325,1,1,2
1326,1,1,2
1327,1,0,2
1328,1,1,2
1329,1,1,2
1330,1,1,2
1331,1,1,2
1332,1,0,2
1333,1,0,2
1334,1,1,2
1335,1,1,2
1336,1,0,2
1337,1,0,2
1338,1,1,2
1339,1,1,2
1340,1,1,2
1341,1,0,2
1342,1,0,2
1343,1,1,2
1344,1,1,2
1345,1,0,2
1346,1,1,2
1347,1,0,2
1348,1,1,2
1349,1,1,2
1350,1,0,2
1351,1,0,2
1352,1,1,2
1353,1,1,2
1354,1,0,2
1355,1,1,2
1356,1,0,2
1357,1,0,2
1358,1,1,2
1359,1,1,2
1360,1,0,2
1361,1,0,2
1362,1,1,2
1363,1,1,2
1364,1,1,2
1365,1,0,2
1366,1,0,2
1367,1,1,2
1368,1,1,2
1369,1,0,2
1370,1,1,2
1371,1,0,2
1372,1,0,2
1373,1,1,2
1374,1,1,2
1375,1,1,2
1376,1,1,2
1377,1,1,2
1378,1,1,2
1379,1,1,2
1380,1,1,2
1381,1,0,2
1382,1,0,2
1383,1,0,2
1384,1,1,2
1385,1,0,2
1386,1,0,2
1387,1,0,2
1388,1,1,2
1389,1,1,2
1390,1,1,2
1391,1,0,2
1392,1,1,2
1393,1,0,2
1394,1,1,2
1395,1,0,2
1396,1,1,2
1397,1,1,2
1398,1,1,2
1399,1,0,2
1400,1,0,2
1401,1,1,2
1402,1,1,2
1403,1,1,2
1404,1,0,2
1405,1,0,2
1406,1,1,2
1407,1,1,2
1408,1,1,2
1409,1,0,2
1410,1,0,2
1411,1,1,2
1412,1,1,2
1413,1,0,2
1414,1,1,2
1415,1,1,2
1416,1,0,2
1417,1,0,2
1418,1,1,2
1419,1,1,2
1420,1,1,2
1421,1,1,2
1422,1,1,2
1423,1,0,2
1424,1,0,2
1425,1,1,2
1426,1,1,2
1427,1,0,2
1428,1,0,2
1429,1,1,2
1430,1,1,2
1431,1,1,2
1432,1,0,2
1433,1,0,2
1434,1,1,2
1435,1,0,2
1436,1,0,2
1437,1,1,2
1438,1,1,2
1439,1,0,2
1440,1,1,2
1441,1,1,2
1442,1,0,2
1443,1,1,2
1444,1,1,2
1445,1,0,2
1446,1,0,2
1447,1,1,2
1448,1,1,2
1449,1,1,2
1450,1,0,2
1451,1,1,2
1452,1,0,2
1453,1,1,2
1454,1,0,2
1455,1,1,2
1456,1,0,2
1457,1,0,2
1458,1,0,2
1459,1,0,2
1460,1,0,2
1461,1,0,2
1462,1,1,2
1463,1,0,2
1464,1,1,2
1465,1,0,2
1466,1,1,2
1467,1,0,2
1468,1,1,2
1469,1,1,2
1470,1,0,2
1471,1,1,2
1472,1,0,2
1473,1,0,2
1474,1,0,2
1475,1,0,2
1476,1,0,2
1477,1,1,2
1478,1,1,2
1479,1,0,2
1480,1,0,2
1481,1,0,2
1482,1,0,2
1483,1,0,2
1484,1,1,2
1485,1,1,2
1486,1,1,2
1487,1,0,2
1488,1,1,2
1489,1,0,2
1490,1,0,2
1491,1,0,2
1492,1,1,2
1493,1,1,2
1494,1,0,2
1495,1,0,2
1496,1,1,2
1497,1,1,2
1498,1,0,2
1499,1,0,2
1500,1,1,2
1501,1,1,2
1502,1,0,2
1503,1,0,2
1504,1,1,2
1505,1,0,2
1506,1,1,2
1507,1,0,2
1508,1,0,2
1509,1,0,2
1510,1,0,2
1511,1,1,2
1512,1,1,2
1513,1,0,2
1514,1,1,2
1515,1,1,2
1516,1,0,2
1517,1,0,2
1518,1,1,2
1519,1,0,2
1520,1,1,2
1521,1,0,2
1522,1,1,2
1523,1,1,2
1524,1,0,2
1525,1,1,2
1526,1,1,2
1527,1,1,2
1528,1,0,2
1529,1,1,2
1530,1,1,2
1531,1,1,2
1532,1,0,2
1533,1,0,2
1534,1,1,2
1535,1,1,2
1536,1,1,2
1537,1,0,2
1538,1,1,2
1539,1,1,2
1540,1,0,2
1541,1,1,2
1542,1,0,2
1543,1,1,2
1544,1,0,2
1545,1,1,2
1546,1,0,2
1547,1,1,2
1548,1,0,2
1549,1,0,2
1550,1,0,2
1551,1,1,2
1552,1,1,2
1553,1,1,2
1554,1,1,2
1555,1,0,2
1556,1,0,2
1557,1,1,2
1558,1,1,2
1559,1,1,2
1560,1,1,2
1561,1,0,2
1562,1,1,2
1563,1,1,2
1564,1,0,2
1565,1,1,2
1566,1,0,2
1567,1,1,2
1568,1,0,2
1569,1,1,2
1570,1,0,2
1571,1,0,2
1572,1,1,2
1573,1,1,2
1574,1,1,2
1575,1,1,2
1576,1,1,2
1577,1,0,2
1578,1,0,2
1579,1,1,2
1580,1,1,2
1581,1,0,2
1582,1,1,2
1583,1,0,2
1584,1,1,2
1585,1,0,2
1586,1,1,2
1587,1,1,2
1588,1,0,2
1589,1,1,2
1590,1,1,2
1591,1,1,2
1592,1,1,2
1593,1,0,2
1594,1,1,2
1595,1,0,2
1596,1,0,2
1597,1,1,2
1598,1,1,2
1599,1,1,2
1600,1,0,2
1601,1,1,2
1602,1,0,2
1603,1,1,2
1604,1,1,2
1605,1,1,2
1606,1,0,2
1607,1,0,2
1608,1,1,2
1609,1,1,2
1610,1,0,2
1611,1,1,2
1612,1,1,2
1613,1,0,2
1614,1,0,2
1615,1,0,2
1616,1,1,2
1617,1,0,2
1618,1,0,2
1619,1,1,2
1620,1,0,2
1621,1,1,2
1622,1,0,2
1623,1,1,2
1624,1,1,2
1625,1,0,2
1626,1,1,2
1627,1,1,2
1628,1,1,2
1629,1,0,2
1630,1,1,2
1631,1,0,2
1632,1,0,2
1633,1,1,2
1634,1,0,2
1635,1,1,2
1636,1,0,2
1637,1,1,2
1638,1,1,2
1639,1,1,2
1640,1,1,2
1641,1,0,2
1642,1,1,2
1643,1,1,2
1644,1,0,2
1645,1,1,2
1646,1,1,2
1647,1,0,2
1648,1,1,2
1649,1,1,2
1650,1,0,2
1651,1,1,2
1652,1,0,2
1653,1,1,2
1654,1,0,2
1655,1,1,2
1656,1,1,2
1657,1,0,2
1658,1,1,2
1659,1,0,2
1660,1,1,2
1661,1,0,2
1662,1,1,2
