step,prediction,true_state,time_dependence
168,0,0,8
169,0,0,8
170,0,1,8
171,0,1,8
172,1,1,8
173,1,1,8
174,0,0,8
175,1,0,8
176,0,0,8
177,1,0,8
178,1,1,8
179,1,0,8
180,1,0,8
181,0,0,8
182,1,1,8
183,1,1,8
184,0,0,8
185,0,0,8
186,1,1,8
187,1,1,8
188,0,0,8
189,1,1,8
190,0,0,8
191,1,1,8
192,1,1,8
193,1,1,8
194,0,0,8
195,0,0,8
196,0,0,8
197,0,0,8
198,1,1,8
199,1,1,8
200,0,0,8
201,0,0,8
202,0,1,8
203,0,0,8
204,0,1,8
205,1,1,8
206,0,0,8
207,1,0,8
208,0,0,8
209,1,1,8
210,1,0,8
211,1,1,8
212,0,0,8
213,1,1,8
214,0,0,8
215,1,0,8
216,1,1,8
217,0,0,8
218,1,1,8
219,0,0,8
220,1,1,8
221,0,0,8
222,0,1,8
223,1,1,8
224,0,0,8
225,1,1,8
226,0,1,8
227,0,0,8
228,0,0,8
229,0,1,8
230,1,1,8
231,0,0,8
232,1,1,8
233,0,0,8
234,0,1,8
235,1,1,8
236,1,1,8
237,1,1,8
238,0,0,8
239,0,0,8
240,0,1,8
241,1,1,8
242,1,1,8
243,0,0,8
244,0,0,8
245,1,1,8
246,0,0,8
247,0,1,8
248,1,1,8
249,0,0,8
250,1,0,8
251,0,0,8
252,0,0,8
253,0,0,8
254,1,1,8
255,1,1,8
256,1,1,8
257,1,1,8
258,1,1,8
259,1,0,8
260,1,1,8
261,0,0,8
262,1,1,8
263,1,1,8
264,1,1,8
265,0,1,8
266,0,0,8
267,0,1,8
268,1,1,8
269,1,1,8
270,1,1,8
271,1,1,8
272,0,0,8
273,1,1,8
274,1,1,8
275,1,1,8
276,0,1,8
277,0,0,8
278,0,0,8
279,1,1,8
280,0,0,8
281,0,0,8
282,1,1,8
283,1,1,8
284,1,0,8
285,1,0,8
286,1,1,8
287,0,0,8
288,1,0,8
289,1,1,8
290,1,1,8
291,1,1,8
292,1,1,8
293,0,1,8
294,0,0,8
295,1,1,8
296,1,1,8
297,0,0,8
298,0,0,8
299,0,0,8
300,1,1,8
301,0,0,8
302,1,1,8
303,0,0,8
304,1,1,8
305,0,0,8
306,1,1,8
307,0,0,8
308,1,1,8
309,1,1,8
310,0,0,8
311,0,0,8
312,1,0,8
313,1,1,8
314,0,0,8
315,1,1,8
316,1,0,8
317,1,1,8
318,0,0,8
319,0,1,8
320,0,0,8
321,0,0,8
322,1,0,8
323,0,0,8
324,1,1,8
325,0,0,8
326,1,1,8
327,0,0,8
328,1,0,8
329,0,0,8
330,1,1,8
331,0,0,8
332,1,1,8
333,1,0,8
334,0,1,8
335,0,0,8
336,0,1,8
337,1,0,8
338,1,0,8
339,0,0,8
340,0,0,8
341,0,0,8
342,0,0,8
343,0,0,8
344,1,1,8
345,0,0,8
346,0,0,8
347,0,0,8
348,0,0,8
349,0,0,8
350,0,0,8
351,1,1,8
352,0,0,8
353,0,1,8
354,1,1,8
355,1,0,8
356,0,0,8
357,1,0,8
358,0,1,8
359,1,1,8
360,1,1,8
361,1,1,8
362,1,1,8
363,1,1,8
364,1,1,8
365,1,1,8
366,1,0,8
367,1,1,8
368,1,1,8
369,1,1,8
370,0,0,8
371,1,1,8
372,0,1,8
373,1,0,8
374,1,1,8
375,1,1,8
376,0,0,8
377,0,1,8
378,1,1,8
379,0,0,8
380,1,1,8
381,1,0,8
382,0,0,8
383,1,1,8
384,1,1,8
385,0,0,8
386,0,0,8
387,1,1,8
388,1,1,8
389,0,0,8
390,0,0,8
391,0,0,8
392,1,1,8
393,1,1,8
394,1,1,8
395,1,0,8
396,1,1,8
397,1,1,8
398,0,1,8
399,0,0,8
400,0,0,8
401,1,1,8
402,1,1,8
403,0,0,8
404,1,1,8
405,1,1,8
406,0,0,8
407,0,0,8
408,1,1,8
409,1,0,8
410,0,0,8
411,0,0,8
412,1,1,8
413,0,0,8
414,1,1,8
415,0,1,8
416,0,0,8
417,0,0,8
418,0,1,8
419,1,1,8
420,0,0,8
421,1,1,8
422,0,0,8
423,1,1,8
424,0,1,8
425,1,1,8
426,1,0,8
427,0,0,8
428,1,1,8
429,1,1,8
430,0,0,8
431,0,0,8
432,0,0,8
433,1,1,8
434,1,1,8
435,1,1,8
436,0,0,8
437,1,1,8
438,0,0,8
439,1,1,8
440,1,1,8
441,0,0,8
442,1,1,8
443,0,0,8
444,0,1,8
445,1,1,8
446,1,0,8
447,0,0,8
448,0,1,8
449,1,1,8
450,0,0,8
451,1,1,8
452,1,1,8
453,1,0,8
454,1,1,8
455,1,1,8
456,0,0,8
457,0,0,8
458,1,1,8
459,0,0,8
460,1,1,8
461,1,1,8
462,0,0,8
463,1,1,8
464,1,1,8
465,1,0,8
466,0,0,8
467,0,0,8
468,1,1,8
469,0,0,8
470,0,1,8
471,0,1,8
472,0,0,8
473,0,1,8
474,1,0,8
475,1,1,8
476,1,1,8
477,1,1,8
478,0,0,8
479,1,0,8
480,1,0,8
481,0,0,8
482,1,1,8
483,0,0,8
484,0,0,8
485,1,1,8
486,1,1,8
487,0,0,8
488,0,0,8
489,0,0,8
490,1,1,8
491,0,0,8
492,1,1,8
493,1,1,8
494,1,1,8
495,0,0,8
496,0,0,8
497,0,0,8
498,1,1,8
499,0,0,8
500,1,1,8
501,1,1,8
502,0,0,8
503,1,1,8
504,0,0,8
505,0,0,8
506,0,0,8
507,0,0,8
508,0,0,8
509,1,1,8
510,0,0,8
511,1,1,8
512,1,1,8
513,1,1,8
514,1,1,8
515,0,1,8
516,0,0,8
517,1,1,8
518,0,0,8
519,1,1,8
520,0,0,8
521,1,1,8
522,1,1,8
523,0,0,8
524,0,0,8
525,1,1,8
526,1,1,8
527,1,1,8
528,1,1,8
529,0,0,8
530,1,1,8
531,1,1,8
532,0,0,8
533,1,1,8
534,1,1,8
535,1,1,8
536,0,0,8
537,0,0,8
538,1,1,8
539,1,1,8
540,1,1,8
541,0,0,8
542,0,0,8
543,1,1,8
544,1,1,8
545,1,1,8
546,1,1,8
547,0,0,8
548,1,1,8
549,0,0,8
550,1,1,8
551,1,1,8
552,0,0,8
553,0,0,8
554,0,0,8
555,1,1,8
556,0,1,8
557,1,1,8
558,1,1,8
559,0,0,8
560,0,0,8
561,1,1,8
562,1,1,8
563,0,0,8
564,1,1,8
565,1,1,8
566,1,1,8
567,1,1,8
568,1,0,8
569,0,0,8
570,0,0,8
571,0,0,8
572,0,0,8
573,1,1,8
574,1,1,8
575,1,1,8
576,0,0,8
577,0,0,8
578,0,0,8
579,1,1,8
580,1,1,8
581,0,0,8
582,0,0,8
583,0,0,8
584,1,1,8
585,1,1,8
586,1,1,8
587,1,1,8
588,1,1,8
589,1,1,8
590,1,1,8
591,1,1,8
592,0,0,8
593,0,0,8
594,1,1,8
595,0,1,8
596,1,1,8
597,0,0,8
598,1,1,8
599,0,0,8
600,1,1,8
601,1,1,8
602,1,1,8
603,1,1,8
604,1,1,8
605,1,1,8
606,1,1,8
607,0,0,8
608,1,1,8
609,1,1,8
610,0,0,8
611,1,1,8
612,0,0,8
613,0,0,8
614,0,0,8
615,0,0,8
616,1,1,8
617,0,0,8
618,0,0,8
619,1,1,8
620,0,0,8
621,0,0,8
622,0,0,8
623,0,0,8
624,1,0,8
625,0,0,8
626,0,0,8
627,1,1,8
628,0,0,8
629,0,0,8
630,0,0,8
631,1,1,8
632,1,1,8
633,1,1,8
634,0,0,8
635,1,1,8
636,0,0,8
637,0,0,8
638,0,0,8
639,0,0,8
640,0,0,8
641,0,0,8
642,1,1,8
643,1,1,8
644,0,0,8
645,1,0,8
646,0,0,8
647,0,0,8
648,0,0,8
649,1,1,8
650,1,1,8
651,0,0,8
652,1,1,8
653,0,0,8
654,0,0,8
655,0,0,8
656,0,0,8
657,0,0,8
658,1,1,8
659,0,0,8
660,0,0,8
661,0,0,8
662,1,1,8
663,1,1,8
664,0,0,8
665,1,1,8
666,1,1,8
667,0,0,8
668,0,0,8
669,1,1,8
670,0,0,8
671,0,0,8
672,1,1,8
673,0,0,8
674,0,0,8
675,0,0,8
676,0,0,8
677,1,1,8
678,0,0,8
679,1,1,8
680,1,1,8
681,1,1,8
682,1,1,8
683,1,1,8
684,0,0,8
685,0,0,8
686,0,0,8
687,0,0,8
688,1,1,8
689,1,1,8
690,0,0,8
691,1,1,8
692,0,0,8
693,0,0,8
694,1,1,8
695,1,1,8
696,0,0,8
697,0,0,8
698,0,0,8
699,1,1,8
700,1,1,8
701,0,0,8
702,0,0,8
703,0,0,8
704,0,0,8
705,0,0,8
706,0,0,8
707,0,0,8
708,0,0,8
709,1,1,8
710,0,0,8
711,1,1,8
712,1,1,8
713,0,0,8
714,0,0,8
715,1,1,8
716,0,0,8
717,1,1,8
718,1,1,8
719,1,1,8
720,0,0,8
721,1,1,8
722,0,0,8
723,0,0,8
724,0,0,8
725,0,0,8
726,0,0,8
727,1,0,8
728,1,1,8
729,1,1,8
730,0,0,8
731,0,0,8
732,1,1,8
733,1,1,8
734,0,0,8
735,0,0,8
736,1,1,8
737,0,0,8
738,0,0,8
739,0,0,8
740,0,0,8
741,1,1,8
742,0,0,8
743,0,0,8
744,1,0,8
745,1,1,8
746,1,0,8
747,1,1,8
748,1,1,8
749,0,0,8
750,0,0,8
751,0,0,8
752,0,0,8
753,1,1,8
754,1,1,8
755,0,0,8
756,0,0,8
757,1,1,8
758,0,0,8
759,0,0,8
760,0,0,8
761,1,1,8
762,0,0,8
763,1,1,8
764,0,0,8
765,1,1,8
766,1,1,8
767,1,1,8
768,0,0,8
769,1,1,8
770,0,0,8
771,0,0,8
772,1,1,8
773,1,1,8
774,1,1,8
775,0,0,8
776,1,1,8
777,0,0,8
778,1,1,8
779,0,0,8
780,1,1,8
781,1,1,8
782,1,1,8
783,1,1,8
784,1,1,8
785,0,0,8
786,0,0,8
787,1,1,8
788,1,0,8
789,0,0,8
790,0,0,8
791,1,1,8
792,0,0,8
793,1,1,8
794,0,0,8
795,1,1,8
796,1,1,8
797,0,0,8
798,0,0,8
799,0,0,8
800,1,1,8
801,1,1,8
802,1,0,8
803,1,1,8
804,1,1,8
805,1,1,8
806,1,1,8
807,0,0,8
808,0,0,8
809,0,0,8
810,0,0,8
811,1,1,8
812,1,1,8
813,0,0,8
814,1,1,8
815,0,0,8
816,0,0,8
817,0,0,8
818,0,0,8
819,1,0,8
820,0,0,8
821,0,0,8
822,1,1,8
823,0,0,8
824,1,1,8
825,1,1,8
826,1,0,8
827,1,1,8
828,1,1,8
829,0,0,8
830,0,0,8
831,0,0,8
832,1,1,8
833,1,0,8
834,1,1,8
835,0,0,8
836,1,1,8
837,1,1,8
838,0,0,8
839,1,1,8
840,0,0,8
841,1,1,8
842,0,0,8
843,1,1,8
844,1,1,8
845,0,0,8
846,1,1,8
847,1,1,8
848,0,0,8
849,1,1,8
850,0,0,8
851,0,0,8
852,0,0,8
853,1,1,8
854,1,1,8
855,0,0,8
856,1,1,8
857,1,1,8
858,0,0,8
859,0,0,8
860,0,0,8
861,0,0,8
862,1,1,8
863,1,1,8
864,0,0,8
865,0,0,8
866,1,0,8
867,0,0,8
868,0,0,8
869,1,1,8
870,1,0,8
871,1,1,8
872,1,1,8
873,1,1,8
874,0,0,8
875,1,1,8
876,1,1,8
877,0,0,8
878,1,1,8
879,0,0,8
880,0,0,8
881,1,1,8
882,1,1,8
883,0,0,8
884,0,0,8
885,0,0,8
886,1,1,8
887,1,1,8
888,1,1,8
889,0,0,8
890,1,1,8
891,1,1,8
892,1,1,8
893,0,0,8
894,1,1,8
895,1,1,8
896,0,1,8
897,1,1,8
898,0,0,8
899,1,1,8
900,0,0,8
901,0,0,8
902,1,1,8
903,0,0,8
904,1,1,8
905,0,0,8
906,1,1,8
907,0,0,8
908,1,1,8
909,0,0,8
910,1,1,8
911,0,0,8
912,0,0,8
913,0,0,8
914,1,1,8
915,0,0,8
916,1,1,8
917,0,0,8
918,1,1,8
919,0,0,8
920,0,0,8
921,0,0,8
922,0,0,8
923,0,0,8
924,1,1,8
925,0,0,8
926,1,1,8
927,1,1,8
928,0,0,8
929,0,0,8
930,1,1,8
931,0,0,8
932,1,1,8
933,1,1,8
934,1,1,8
935,0,0,8
936,0,0,8
937,0,0,8
938,0,0,8
939,0,0,8
940,0,0,8
941,1,1,8
942,1,1,8
943,0,0,8
944,0,0,8
945,1,0,8
946,1,1,8
947,0,0,8
948,0,0,8
949,0,0,8
950,1,1,8
951,1,1,8
952,1,1,8
953,1,1,8
954,0,1,8
955,1,1,8
956,0,0,8
957,1,1,8
958,1,1,8
959,0,0,8
960,1,1,8
961,1,1,8
962,0,0,8
963,1,0,8
964,1,1,8
965,0,0,8
966,1,1,8
967,0,0,8
968,0,0,8
969,1,1,8
970,1,1,8
971,0,0,8
972,0,0,8
973,0,0,8
974,1,1,8
975,0,0,8
976,1,1,8
977,1,1,8
978,0,0,8
979,0,0,8
980,1,1,8
981,1,1,8
982,0,0,8
983,0,0,8
984,1,1,8
985,1,1,8
986,0,0,8
987,1,1,8
988,0,1,8
989,1,1,8
990,1,1,8
991,0,0,8
992,1,1,8
993,1,1,8
994,0,0,8
995,1,1,8
996,1,0,8
997,0,0,8
998,0,1,8
999,1,1,8
1000,0,0,8
1001,1,1,8
1002,0,0,8
1003,0,0,8
1004,1,1,8
1005,0,1,8
1006,0,0,8
1007,0,0,8
1008,1,1,8
1009,0,0,8
1010,1,1,8
1011,0,0,8
1012,0,0,8
1013,1,1,8
1014,0,0,8
1015,1,1,8
1016,0,1,8
1017,0,0,8
1018,0,0,8
1019,1,1,8
1020,1,1,8
1021,1,1,8
1022,1,1,8
1023,0,0,8
1024,1,0,8
1025,1,1,8
1026,0,0,8
1027,0,0,8
1028,0,0,8
1029,0,0,8
1030,1,1,8
1031,0,0,8
1032,0,0,8
1033,0,0,8
1034,1,1,8
1035,1,1,8
1036,0,0,8
1037,1,1,8
1038,0,0,8
1039,0,0,8
1040,1,1,8
1041,1,0,8
1042,0,0,8
1043,0,0,8
1044,1,0,8
1045,1,1,8
1046,0,0,8
1047,0,0,8
1048,0,0,8
1049,0,0,8
1050,0,0,8
1051,1,1,8
1052,0,1,8
1053,0,0,8
1054,0,0,8
1055,1,1,8
1056,0,0,8
1057,1,1,8
1058,1,1,8
1059,1,1,8
1060,0,0,8
1061,0,0,8
1062,0,0,8
1063,0,1,8
1064,1,1,8
1065,1,1,8
1066,0,0,8
1067,1,1,8
1068,1,1,8
1069,1,1,8
1070,1,1,8
1071,0,1,8
1072,0,0,8
1073,0,1,8
1074,0,0,8
1075,0,0,8
1076,0,0,8
1077,1,1,8
1078,0,0,8
1079,0,1,8
1080,1,1,8
1081,0,0,8
1082,0,0,8
1083,0,0,8
1084,1,1,8
1085,0,0,8
1086,1,1,8
1087,1,1,8
1088,0,0,8
1089,1,0,8
1090,0,0,8
1091,1,1,8
1092,1,1,8
1093,1,1,8
1094,0,0,8
1095,1,1,8
1096,0,0,8
1097,1,1,8
1098,1,1,8
1099,0,0,8
1100,0,0,8
1101,0,0,8
1102,0,0,8
1103,1,1,8
1104,0,0,8
1105,0,0,8
1106,0,0,8
1107,1,0,8
1108,1,1,8
1109,1,1,8
1110,1,1,8
1111,0,1,8
1112,1,1,8
1113,0,0,8
1114,0,0,8
1115,0,0,8
1116,1,1,8
1117,0,0,8
1118,0,0,8
1119,0,0,8
1120,0,0,8
1121,0,0,8
1122,0,0,8
1123,1,1,8
1124,1,1,8
1125,0,1,8
1126,1,1,8
1127,1,0,8
1128,1,1,8
1129,1,1,8
1130,0,0,8
1131,0,0,8
1132,1,1,8
1133,0,0,8
1134,1,1,8
1135,0,0,8
1136,0,0,8
1137,0,0,8
1138,1,1,8
1139,1,1,8
1140,0,0,8
1141,1,1,8
1142,0,0,8
1143,0,0,8
1144,0,0,8
1145,1,1,8
1146,0,0,8
1147,0,0,8
1148,0,0,8
1149,1,1,8
1150,0,0,8
1151,1,1,8
1152,0,1,8
1153,1,0,8
1154,1,1,8
1155,1,1,8
1156,0,0,8
1157,1,0,8
1158,1,0,8
1159,0,0,8
1160,0,0,8
1161,1,1,8
1162,1,1,8
1163,1,1,8
1164,0,1,8
1165,1,1,8
1166,0,0,8
1167,1,1,8
1168,1,1,8
1169,0,0,8
1170,0,1,8
1171,0,0,8
1172,0,0,8
1173,1,1,8
1174,0,0,8
1175,0,0,8
1176,0,0,8
1177,0,0,8
1178,0,0,8
1179,0,0,8
1180,1,1,8
1181,1,1,8
1182,0,0,8
1183,0,0,8
1184,0,1,8
1185,0,0,8
1186,0,0,8
1187,0,1,8
1188,1,1,8
1189,0,0,8
1190,0,1,8
1191,0,0,8
1192,0,0,8
1193,0,0,8
1194,1,0,8
1195,0,0,8
1196,1,1,8
1197,0,0,8
1198,0,0,8
1199,0,0,8
1200,1,1,8
1201,1,1,8
1202,1,1,8
1203,1,1,8
1204,1,1,8
1205,1,1,8
1206,1,1,8
1207,0,0,8
1208,0,0,8
1209,0,0,8
1210,1,1,8
1211,0,0,8
1212,1,0,8
1213,1,1,8
1214,0,1,8
1215,0,0,8
1216,1,1,8
1217,0,0,8
1218,0,0,8
1219,1,1,8
1220,0,0,8
1221,0,0,8
1222,0,1,8
1223,1,1,8
1224,0,0,8
1225,1,1,8
1226,0,0,8
1227,0,0,8
1228,0,0,8
1229,1,1,8
1230,1,1,8
1231,1,1,8
1232,1,0,8
1233,0,0,8
1234,0,0,8
1235,0,0,8
1236,1,1,8
1237,0,0,8
1238,0,0,8
1239,1,1,8
1240,0,1,8
1241,1,1,8
1242,0,0,8
1243,0,0,8
1244,0,0,8
1245,1,1,8
1246,0,0,8
1247,0,1,8
1248,1,1,8
1249,0,0,8
1250,1,1,8
1251,0,0,8
1252,0,1,8
1253,0,0,8
1254,0,1,8
1255,0,0,8
1256,1,1,8
1257,0,0,8
1258,0,0,8
1259,0,0,8
1260,0,0,8
1261,1,0,8
1262,0,0,8
1263,1,1,8
1264,1,0,8
1265,0,1,8
1266,1,1,8
1267,0,1,8
1268,0,0,8
1269,1,1,8
1270,1,1,8
1271,0,0,8
1272,1,1,8
1273,0,0,8
1274,0,0,8
1275,0,0,8
1276,0,0,8
1277,0,0,8
1278,1,1,8
1279,0,1,8
1280,0,0,8
1281,0,0,8
1282,0,0,8
1283,0,0,8
1284,0,0,8
1285,1,1,8
1286,1,1,8
1287,0,0,8
1288,1,1,8
1289,0,0,8
1290,0,1,8
1291,0,0,8
1292,0,0,8
1293,0,1,8
1294,1,0,8
1295,0,1,8
1296,1,0,8
1297,1,1,8
1298,1,1,8
1299,1,1,8
1300,0,0,8
1301,0,0,8
1302,0,0,8
1303,0,0,8
1304,0,1,8
1305,0,0,8
1306,1,0,8
1307,0,0,8
1308,0,1,8
1309,0,1,8
1310,1,1,8
1311,1,1,8
1312,1,1,8
1313,1,1,8
1314,1,1,8
1315,1,1,8
1316,1,1,8
1317,0,0,8
1318,1,1,8
1319,1,1,8
1320,0,1,8
1321,0,1,8
1322,0,1,8
1323,0,0,8
1324,1,1,8
1325,1,1,8
1326,0,0,8
1327,1,1,8
1328,0,0,8
1329,0,1,8
1330,0,0,8
1331,0,0,8
1332,0,1,8
1333,1,1,8
1334,1,1,8
1335,0,1,8
1336,0,0,8
1337,1,1,8
1338,1,1,8
1339,1,1,8
1340,0,0,8
1341,1,1,8
1342,0,0,8
1343,0,1,8
1344,0,0,8
1345,1,1,8
1346,0,1,8
1347,0,0,8
1348,0,0,8
1349,0,0,8
1350,1,1,8
1351,0,0,8
1352,0,0,8
1353,1,1,8
1354,0,1,8
1355,1,1,8
1356,0,0,8
1357,1,1,8
1358,0,0,8
1359,1,1,8
1360,0,0,8
1361,1,0,8
1362,0,0,8
1363,0,0,8
1364,1,1,8
1365,0,0,8
1366,1,1,8
1367,0,1,8
1368,0,0,8
1369,0,0,8
1370,0,0,8
1371,0,0,8
1372,1,1,8
1373,1,1,8
1374,1,1,8
1375,1,1,8
1376,1,1,8
1377,1,1,8
1378,0,0,8
1379,1,0,8
1380,1,1,8
1381,0,0,8
1382,0,0,8
1383,1,1,8
1384,0,0,8
1385,1,1,8
1386,1,0,8
1387,1,1,8
1388,0,0,8
1389,0,0,8
1390,0,0,8
1391,1,1,8
1392,1,1,8
1393,1,0,8
1394,1,1,8
1395,1,1,8
1396,1,1,8
1397,0,0,8
1398,1,1,8
1399,0,0,8
1400,0,0,8
1401,0,1,8
1402,1,1,8
1403,0,1,8
1404,0,0,8
1405,0,0,8
1406,0,0,8
1407,0,0,8
1408,0,0,8
1409,1,1,8
1410,1,1,8
1411,0,0,8
1412,0,0,8
1413,0,0,8
1414,0,0,8
1415,0,0,8
1416,1,1,8
1417,1,1,8
1418,1,1,8
1419,1,1,8
1420,0,1,8
1421,0,0,8
1422,0,0,8
1423,0,0,8
1424,0,0,8
1425,0,0,8
1426,1,1,8
1427,0,1,8
1428,1,1,8
1429,1,1,8
1430,1,1,8
1431,0,0,8
1432,1,1,8
1433,0,0,8
1434,0,0,8
1435,0,0,8
1436,1,1,8
1437,1,1,8
1438,0,0,8
1439,0,0,8
1440,0,0,8
1441,0,0,8
1442,0,1,8
1443,1,1,8
1444,1,1,8
1445,1,1,8
1446,1,1,8
1447,1,1,8
1448,1,1,8
1449,1,1,8
1450,0,0,8
1451,1,1,8
1452,1,1,8
1453,0,0,8
1454,0,0,8
1455,1,1,8
1456,1,1,8
1457,1,1,8
1458,0,1,8
1459,1,1,8
1460,0,0,8
1461,1,1,8
1462,1,1,8
1463,0,0,8
1464,0,0,8
1465,1,1,8
1466,1,1,8
1467,0,0,8
1468,0,0,8
1469,1,1,8
1470,1,1,8
1471,0,0,8
1472,0,0,8
1473,1,1,8
1474,0,0,8
1475,0,0,8
1476,0,1,8
1477,1,0,8
1478,0,0,8
1479,1,1,8
1480,0,0,8
1481,1,1,8
1482,0,0,8
1483,0,0,8
1484,0,0,8
1485,1,1,8
1486,1,1,8
1487,1,1,8
1488,1,1,8
1489,1,1,8
1490,1,1,8
1491,1,0,8
1492,0,0,8
1493,0,0,8
1494,1,1,8
1495,0,1,8
1496,1,1,8
1497,1,1,8
1498,1,1,8
1499,0,0,8
1500,0,0,8
1501,0,0,8
1502,1,1,8
1503,0,0,8
1504,1,1,8
1505,0,0,8
1506,1,1,8
1507,0,0,8
1508,0,0,8
1509,1,1,8
1510,1,1,8
1511,0,0,8
1512,1,1,8
1513,1,1,8
1514,0,0,8
1515,1,1,8
1516,0,0,8
1517,1,1,8
1518,0,0,8
1519,1,1,8
1520,1,1,8
1521,1,1,8
1522,1,0,8
1523,1,1,8
1524,0,0,8
1525,1,1,8
1526,0,0,8
1527,1,1,8
1528,0,0,8
1529,1,1,8
1530,0,0,8
1531,0,0,8
1532,1,1,8
1533,1,1,8
1534,1,1,8
1535,1,1,8
1536,1,1,8
1537,1,1,8
1538,1,1,8
1539,0,1,8
1540,0,0,8
1541,1,1,8
1542,1,1,8
1543,0,0,8
1544,1,1,8
1545,0,0,8
1546,1,1,8
1547,0,0,8
1548,0,0,8
1549,1,1,8
1550,1,1,8
1551,1,1,8
1552,0,0,8
1553,0,0,8
1554,1,1,8
1555,1,1,8
1556,0,0,8
1557,0,0,8
1558,0,0,8
1559,1,1,8
1560,0,0,8
1561,1,1,8
1562,0,0,8
1563,1,1,8
1564,0,0,8
1565,1,1,8
1566,1,1,8
1567,1,1,8
1568,1,1,8
1569,0,0,8
1570,0,1,8
1571,1,1,8
1572,1,1,8
1573,1,1,8
1574,1,1,8
1575,0,0,8
1576,0,0,8
1577,1,1,8
1578,1,1,8
1579,1,1,8
1580,1,1,8
1581,0,0,8
1582,0,0,8
1583,1,1,8
1584,0,1,8
1585,1,1,8
1586,0,0,8
1587,0,0,8
1588,0,0,8
1589,0,0,8
1590,0,0,8
1591,1,1,8
1592,0,0,8
1593,1,1,8
1594,0,0,8
1595,1,1,8
1596,0,0,8
1597,0,0,8
1598,0,0,8
1599,1,1,8
1600,0,0,8
1601,1,1,8
1602,0,1,8
1603,1,1,8
1604,0,0,8
1605,1,1,8
1606,1,1,8
1607,0,0,8
1608,0,0,8
1609,1,1,8
1610,0,0,8
1611,1,1,8
1612,1,1,8
1613,1,1,8
1614,1,1,8
1615,1,1,8
1616,0,0,8
1617,1,1,8
1618,0,0,8
1619,1,1,8
1620,0,0,8
1621,0,0,8
1622,1,1,8
1623,1,1,8
1624,0,0,8
1625,1,1,8
1626,0,0,8
1627,1,1,8
1628,0,0,8
1629,1,1,8
1630,0,0,8
1631,0,0,8
1632,0,0,8
1633,0,0,8
1634,0,0,8
1635,0,0,8
1636,1,1,8
1637,0,0,8
1638,0,0,8
1639,0,0,8
1640,0,0,8
1641,0,0,8
1642,1,1,8
1643,1,1,8
1644,1,1,8
1645,1,1,8
1646,0,0,8
1647,1,1,8
1648,0,0,8
1649,0,0,8
1650,1,1,8
1651,1,1,8
1652,0,0,8
1653,0,0,8
1654,1,1,8
1655,1,1,8
1656,1,1,8
1657,1,1,8
1658,0,0,8
1659,0,0,8
1660,1,1,8
1661,1,1,8
1662,1,1,8
